timestamp,ip,port,organization,country,city,service,version,cve_ids,vulnerabilities_count,risk_level,risk_score,os,hostname,isp,asn,http_code,ssl_cert,tags
2026-02-17T00:34:19.174522,185.135.137.238,6379,Contabo GmbH,N/A,N/A,Redis key-value store,7.4.6,,0,INFO,5.0,Linux 6.8.0-71-generic x86_64,vmi2877710.contaboserver.net,Contabo GmbH,AS51167,N/A,N/A,"eol-os,compromised"
2026-02-17T00:34:19.192286,101.79.167.169,8091,CDNetworks,N/A,N/A,Docker Registry HTTP API,Unknown,,0,INFO,5.0,,N/A,Meteverse Limited.,AS54994,200,N/A,
2026-02-17T00:34:19.236111,150.107.110.158,6379,PT Dwi Tunggal Putra,N/A,N/A,Unknown,Unknown,,0,INFO,5.0,,N/A,DTPNET NAP,AS18059,N/A,N/A,
2026-02-17T00:34:19.270425,5.196.66.167,7001,OVH SAS,N/A,N/A,Unknown,Unknown,,0,INFO,5.0,,ns330214.ip-5-196-66.eu,OVH SAS,AS16276,N/A,N/A,
2026-02-17T00:34:19.299904,143.244.173.198,6379,"DigitalOcean, LLC",N/A,N/A,Redis key-value store,7.4.5,,0,INFO,5.0,Linux 6.8.0-52-generic x86_64,N/A,"DigitalOcean, LLC",AS14061,N/A,N/A,"eol-os,cloud"
2026-02-17T00:34:19.329349,131.186.26.65,55000,Oracle Public Cloud,N/A,N/A,Docker Registry HTTP API,Unknown,,0,INFO,5.0,,N/A,Oracle Corporation,AS31898,200,N/A,cloud
2026-02-17T00:34:19.354590,115.42.73.249,6379,CMPak Limited,N/A,N/A,Unknown,Unknown,,0,INFO,5.0,,N/A,CMPak Limited,AS138423,N/A,N/A,
2026-02-17T00:34:19.379678,172.104.132.174,6379,Linode,N/A,N/A,Redis key-value store,7.2.8,,0,INFO,5.0,Linux 6.11.0-29-generic x86_64,172-104-132-174.ip.linodeusercontent.com,Akamai Connected Cloud,AS63949,N/A,N/A,"eol-os,cloud,compromised"
2026-02-17T00:34:19.407126,104.236.214.142,6379,"DigitalOcean, LLC",N/A,N/A,Redis key-value store,7.2.11,,0,INFO,5.0,Linux 4.4.0-210-generic x86_64,N/A,"DigitalOcean, LLC",AS14061,N/A,N/A,"eol-os,cloud,compromised"
2026-02-17T00:34:19.433751,154.219.118.199,6379,candy,N/A,N/A,Redis key-value store,7.4.7,,0,INFO,5.0,Linux 6.17.0-12-generic x86_64,N/A,I LAYER LIMITED,AS137899,N/A,N/A,"eol-os,compromised"
2026-02-17T00:34:19.464327,172.235.173.64,6379,Linode,N/A,N/A,Redis key-value store,7.2.0,,0,INFO,5.0,Linux 2.6.32-220.7.1.el6.x86_64 x86_64,172-235-173-64.ip.linodeusercontent.com,Akamai Connected Cloud,AS63949,N/A,N/A,"eol-os,cloud,cdn"
2026-02-17T00:34:19.493401,158.69.221.107,6379,"OVH Hosting, Inc.",N/A,N/A,Redis key-value store,8.4.0,,0,INFO,5.0,Linux 5.15.0-168-generic x86_64,vps-0bb016c8.vps.ovh.ca,OVH SAS,AS16276,N/A,N/A,
2026-02-17T00:34:19.519720,24.199.74.175,6379,"DigitalOcean, LLC",N/A,N/A,Redis key-value store,7.0.15,,0,INFO,5.0,Linux 6.8.0-71-generic x86_64,N/A,"DigitalOcean, LLC",AS14061,N/A,N/A,"eol-product,eol-os,cloud"
2026-02-17T00:34:19.552489,178.32.121.105,6379,OVH SAS,N/A,N/A,Redis key-value store,7.4.2,,0,INFO,5.0,Linux 3.10.0-1160.119.1.el7.x86_64 x86_64,ip105.ip-178-32-121.eu,OVH SAS,AS16276,N/A,N/A,eol-os
2026-02-17T00:34:19.587516,62.169.21.159,6379,Contabo GmbH,N/A,N/A,Redis key-value store,6.2.21,,0,INFO,5.0,Linux 6.8.0-87-generic x86_64,vmi2878554.contaboserver.net,Contabo GmbH,AS51167,N/A,N/A,"eol-product,eol-os"
2026-02-17T00:34:19.609630,8.221.137.27,58000,Alibaba Cloud (Singapore) Private Limited,N/A,N/A,Docker Registry HTTP API,Unknown,,0,INFO,5.0,,N/A,"Alibaba (US) Technology Co., Ltd.",AS45102,200,N/A,cloud
2026-02-17T00:34:19.636371,120.79.169.35,15000,"Aliyun Computing Co., LTD",N/A,N/A,Docker Registry HTTP API,Unknown,,0,INFO,5.0,,N/A,"Hangzhou Alibaba Advertising Co.,Ltd.",AS37963,200,N/A,
2026-02-17T00:34:19.663456,39.105.3.210,5000,"Aliyun Computing Co., LTD",N/A,N/A,Docker Registry HTTP API,Unknown,,0,INFO,5.0,,N/A,"Hangzhou Alibaba Advertising Co.,Ltd.",AS37963,200,N/A,
2026-02-17T00:34:19.693575,8.221.137.27,51000,Alibaba Cloud (Singapore) Private Limited,N/A,N/A,Docker Registry HTTP API,Unknown,,0,INFO,5.0,,N/A,"Alibaba (US) Technology Co., Ltd.",AS45102,200,N/A,cloud
2026-02-17T00:34:19.720759,144.34.185.129,58000,Cluster Logic Inc,N/A,N/A,Docker Registry HTTP API,Unknown,,0,INFO,5.0,,144.34.185.129.16clouds.com,IT7 Networks Inc,AS25820,200,N/A,
2026-02-17T00:34:19.754744,144.34.185.129,51000,Cluster Logic Inc,N/A,N/A,Docker Registry HTTP API,Unknown,,0,INFO,5.0,,144.34.185.129.16clouds.com,IT7 Networks Inc,AS25820,200,N/A,
